year,title,authors,journal,volume,page,end,DOI,citations
2020,Establishment of a desert foundation species is limited by exotic plants and light but not herbivory or water,"Filazzola, A.; Brown, Charlotte; Westphal, M. Lortie, Christopher J.",APPLIED VEGETATION SCIENCE,1,,,10.1111/avsc.12515,
2020,Positive associations with native shrubs are intense and important for an exotic invader but not the native annual community across an aridity gradient,"Lucero, J.E.; Seifan, M.; Callaway, R.M., Lortie, Christopher J.",DIVERSITY AND DISTRIBUTIONS,26,1177,1197,10.1111/ddi.13111,
2020,A systematic review of the direct and indirect effects of herbivory on plant reproduction mediated by pollination ,"Haas, Stephanie; Lortie, Christopher J.",PEERJ,8,1,19,10.7717/peerj.9049,
2020,Species‐specificity challenges the predictability of facilitation along a regional desert gradient,"Filazzola, Alessandro; Lortie, Christopher J.; Westphal, Michael; Michalet, R.M.",JOURNAL OF VEGETATION SCIENCE,,,,10.1111/jvs.12909,
2020,Shrub and vegetation cover predict resource selection use by an endangered species of desert lizard,"Lortie, Christopher J.; Braun, Jenna; Westphal, M.; Noble, T., Zuliani, M.; Nix, Emme; Ghazian, Nargol; Owen, Malory; Butterfield, S.",NATURE SCIENTIFIC REPORTS,10,17,,10.1038/s41598-020-61880-9,
2020,Thermal ecology of the federally endangered blunt-nosed leopard lizard (Gambelia sila) ,"Ivey, Kathleen; Cornwall, M.; Crowell, H.; Ghazian, N.; Nix, E.; Owen, M.; Zuliani, M.; Lortie, C.J.; Westphal, M.; Taylor, M.",CONSERVATION PHYSIOLOGY,8,1,11,10.1093/conphys/coaa014,0
2020,A checklist for choosing between R packages in ecology and evolution,"Lortie, Christopher J.; Braun, Jenna;  Filazzola, Alessandro; Miguel, Florencia",ECOLOGY AND EVOLUTION,1,1,8,10.1002/ece3.5970,0
2019,Evaluating the popularity of R in ecology,"Lai, Jiangshan; Lortie, Christopher J.; Muenchen, Robert A.; Yang, Jian; Ma, Keping",ECOSPHERE,10,,,10.1002/ecs2.2567,2
2019,Biogeographic differences in the allelopathy of leaf surface extracts of an invasive weed,"Irimia, Ramona E.; Lopes, Susana M. M.; Sotes, Gaston; Cavieres, Lohengrin A.; Eren, Ozkan; Lortie, Christopher J.; French, Kristine; Hierro, Jose L.; Rosche, Christoph; Callaway, Ragan M.; Pinho e Melo, Teresa M. V. D.; Montesinos, Daniel",BIOLOGICAL INVASIONS,21,3151,3168,10.1007/s10530-019-02038-1,0
2019,Do or do not. There is no try in restoration ecology,"Lortie, Christopher J.; St John, Julie; Spangler, Will",RESTORATION ECOLOGY,27,955,958,10.1111/rec.12994,0
2019,Shrubs indirectly increase desert seedbanks through facilitation of the plant community,"Filazzola, Alessandro; Liczner, Amanda Rae; Westphal, Michael; Lortie, Christopher J.",PLOS ONE,14,,,10.1371/journal.pone.0215988,0
2019,The dark side of facilitation: native shrubs facilitate exotic annuals more strongly than native annuals,"Lucero, Jacob E.; Noble, Taylor; Haas, Stephanie; Westphal, Michael; Butterfield, H. Scott; Lortie, Christopher J.",NEOBIOTA,,75,93,10.3897/neobiota.44.33771,0
2019,Finding the bees knees: A conceptual framework and systematic review of the mechanisms of pollinator-mediated facilitation,"Braun, Jenna; Lortie, Christopher J.",PERSPECTIVES IN PLANT ECOLOGY EVOLUTION AND SYSTEMATICS,36,33,40,10.1016/j.ppees.2018.12.003,0
2019,Ten simple rules for writing statistical book reviews,"Lortie, Christopher J.",PLOS COMPUTATIONAL BIOLOGY,15,,,10.1371/journal.pcbi.1006562,0
2018,Better late than never: a synthesis of strategic land retirement and restoration in California,"Lortie, Christopher J.; Filazzola, A.; Kelsey, R.; Hart, Abigail K.; Butterfield, H. S.",ECOSPHERE,9,,,10.1002/ecs2.2367,5
2018,Modelling the niche space of desert annuals needs to include positive interactions,"Filazzola, Alessandro; Sotomayor, Diego A.; Lortie, Christopher J.",OIKOS,127,264,273,10.1111/oik.04688,4
2018,The effect of consumer pressure and abiotic stress on positive plant interactions are mediated by extreme climatic events,"Filazzola, Alessandro; Liczner, Amanda Rae; Westphal, Michael; Lortie, Christopher J.",NEW PHYTOLOGIST,217,140,150,10.1111/nph.14778,4
2018,Facilitation costs and benefits function simultaneously on stress gradients for animals,"Dangles, Olivier; Herrera, Mario; Carpio, Carlos; Lortie, Christopher J.",PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,285,,,10.1098/rspb.2018.0983,3
2018,The Groot Effect: Plant facilitation and desert shrub regrowth following extensive damage,"Lortie, Christopher J.; Gruber, Eva; Filazzola, Alex; Noble, Taylor; Westphal, Michael",ECOLOGY AND EVOLUTION,8,706,715,10.1002/ece3.3671,3
2018,A test of desert shrub facilitation via radiotelemetric monitoring of a diurnal lizard,"Westphal, Michael F.; Noble, Taylor; Butterfield, Harry Scott; Lortie, Christopher J.",ECOLOGY AND EVOLUTION,8,12153,12162,10.1002/ece3.4673,1
2018,Ambient changes exceed treatment effects on plant species abundance in global change experiments,"Langley, J. Adam; Chapman, Samantha K.; La Pierre, Kimberly J.; Avolio, Meghan; Bowman, William D.; Johnson, David S.; Isbell, Forest; Wilcox, Kevin R.; Foster, Bryan L.; Hovenden, Mark J.; Knapp, Alan K.; Koerner, Sally E.; Lortie, Christopher J.; Megonigal, James P.; Newton, Paul C. D.; Reich, Peter B.; Smith, Melinda D.; Suttle, Kenwyn B.; Tilman, David",GLOBAL CHANGE BIOLOGY,24,5668,5679,10.1111/gcb.14442,1
2018,A comment on computational biology and connecting the dots,"Lortie, Christopher J.",IDEAS IN ECOLOGY AND EVOLUTION,11,86,89,10.24908/iee.2018.11.12.e,0
2017,"Non-trophic interactions in deserts: Facilitation, interference, and an endangered lizard species","Filazzola, Alessandro; Westphal, Michael; Powers, Michael; Liczner, Amanda Rae; Woollett, Deborah A. (Smith); Johnson, Brent; Lortie, Christopher J.",BASIC AND APPLIED ECOLOGY,20,51,61,10.1016/j.baae.2017.01.002,7
2017,Ten simple rules for short and swift presentations,"Lortie, Christopher J.",PLOS COMPUTATIONAL BIOLOGY,13,,,10.1371/journal.pcbi.1005373,5
2017,Fix-it Felix: advances in testing plant facilitation as a restoration tool,"Lortie, Christopher J.",APPLIED VEGETATION SCIENCE,20,315,+,10.1111/avsc.12317,4
2017,Competition does not come at the expense of colonization in seed morphs with increased size and dispersal,"Florencia Miguel, M.; Lortie, Christopher J.; Callaway, Ragan M.; Hierro, Jose L.",AMERICAN JOURNAL OF BOTANY,104,1323,1333,10.3732/ajb.1700266,2
2017,Germination response of desert annuals to shrub facilitation is species specific but not ecotypic,"Liczner, Amanda R.; Sotomayor, Diego A.; Filazzola, Alessandro; Lortie, Christopher J.",JOURNAL OF PLANT ECOLOGY,10,364,374,10.1093/jpe/rtw030,2
2017,Open Sesame: R for Data Science is Open Science,"Lortie, Christopher J.",IDEAS IN ECOLOGY AND EVOLUTION,10,1,5,10.4033/iee.2017.10.1.e,2
2017,Extensive analysis of native and non-native Centaurea solstitialis L. populations across the world shows no traces of polyploidization,"Irimia, Ramona-Elena; Montesinos, Daniel; Eren, Ozkan; Lortie, Christopher J.; French, Kristine; Cavieres, Lohengrin A.; Sotes, Gaston J.; Hierro, Jose L.; Jorge, Andreia; Loureiro, Joao",PEERJ,5,,,10.7717/peerj.3531,1
2017,Idea farming: It is a good idea to have bad ideas in science,"Lortie, Christopher J.",IDEAS IN ECOLOGY AND EVOLUTION,10,37,42,10.4033/iee.2017.10.7.e,0
2017,Open Sesame: R for Data Science is Open Science,"Lortie, CJ",IDEAS IN ECOLOGY AND EVOLUTION,1,2,7,10.4033/iee.2017.10.1.e,55
2017,R for Data Science,"Lortie, CJ",JOURNAL OF STATISTICAL SOFTWARE,1,1,5,10.18637/jss.v077.b01,15
2016,A portfolio effect of shrub canopy height on species richness in both stressful and competitive environments,"Brathen, Kari Anne; Lortie, Christopher",FUNCTIONAL ECOLOGY,30,60,69,10.1111/1365-2435.12458,13
2016,Functional assessment of animal interactions with shrub-facilitation complexes: a formal synthesis and conceptual framework,"Lortie, Christopher J.; Filazzola, Alessandro; Sotomayor, Diego A.",FUNCTIONAL ECOLOGY,30,41,51,10.1111/1365-2435.12530,12
2016,A cost-benefit model for plant-plant interactions: a density-series tool to detect facilitation,"Lortie, Christopher J.; Filazzola, Alessandro; Welham, Clive; Turkington, Roy",PLANT ECOLOGY,217,1315,1329,10.1007/s11258-016-0604-y,3
2016,Shrub-annual facilitation complexes mediate insect community structure in arid environments,"Ruttan, Ally; Filazzola, Alessandro; Lortie, Christopher J.",JOURNAL OF ARID ENVIRONMENTS,134,1,9,10.1016/j.jaridenv.2016.06.009,2
2016,A picture is worth a thousand data points: an imagery dataset of paired shrub-open microsites within the Carrizo Plain National Monument,"Noble, Taylor J.; Lortie, Christopher J.; Westphal, Michael; Butterfield, H. Scott",GIGASCIENCE,5,,,10.1186/s13742-016-0145-2,2
2016,Zen and the art of ecological synthesis,"Lortie, Christopher J.; Bonte, Dries",OIKOS,125,285,287,10.1111/oik.03161,2
2016,Roy Turkington and his legacy to the science of plant ecology,"Fraser, Lauchlan H.; Cahill, James F.; Lortie, Christopher J.",PLANT ECOLOGY,217,1291,1295,10.1007/s11258-016-0661-2,0
2015,"Competition, facilitation and environmental severity shape the relationship between local and regional species richness in plant communities","Michalet, Richard; Maalouf, Jean-Paul; Choler, Philippe; Clement, Bernard; Rosebery, David; Royer, Jean-Marie; Schoeb, Christian; Lortie, Christopher J.",ECOGRAPHY,38,335,345,10.1111/ecog.01106,26
2015,Disentangling direct and indirect effects of a legume shrub on its understorey community,"Michalet, Richard; Brooker, Rob W.; Lortie, Christopher J.; Maalouf, Jean-Paul; Pugnaire, Francisco I.",OIKOS,124,1251,1262,10.1111/oik.01819,25
2015,The effects of foundation species on community assembly: a global study on alpine cushion plant communities,"Kikvidze, Zaal; Brooker, Robin W.; Butterfield, Bradley J.; Callaway, Ragan M.; Cavieres, Lohengrin A.; Cook, Bradley J.; Lortie, Christopher J.; Michalet, Richard; Pugnaire, Francisco I.; Xiao, Sa; Anthelme, Fabien; Bjork, Robert G.; Cranston, Brittany H.; Gavilan, Rosario G.; Kanka, Robert; Lingua, Emanuele; Maalouf, Jean-Paul; Noroozi, Jalil; Parajuli, Rabindra; Phoenix, Gareth K.; Reid, Anya; Ridenour, Wendy M.; Rixen, Christian; Schob, Christian",ECOLOGY,96,2064,2069,10.1890/14-2443.1,23
2015,Indirect interactions in terrestrial plant communities: emerging patterns and research gaps,"Sotomayor, Diego A.; Lortie, Christopher J.",ECOSPHERE,6,,,10.1890/ES14-00117.1,23
2015,Genetic differentiation and phenotypic plasticity in life-history traits between native and introduced populations of invasive maple trees,"Lamarque, Laurent J.; Lortie, Christopher J.; Porte, Annabel J.; Delzon, Sylvain",BIOLOGICAL INVASIONS,17,1109,1122,10.1007/s10530-014-0781-3,18
2015,How to critically read ecological meta-analyses,"Lortie, Christopher J.; Stewart, Gavin; Rothstein, Hannah; Lau, Joseph",RESEARCH SYNTHESIS METHODS,6,124,133,10.1002/jrsm.1109,12
2015,Non-native earthworms promote plant invasion by ingesting seeds and modifying soil properties,"Clause, Julia; Forey, Estelle; Lortie, Christopher J.; Lambert, Adam M.; Barot, Sebastien",ACTA OECOLOGICA-INTERNATIONAL JOURNAL OF ECOLOGY,64,10,20,10.1016/j.actao.2015.02.004,12
2015,A systematic review of the attractant-decoy and repellent-plant hypotheses: do plants with heterospecific neighbours escape herbivory?,"Ruttan, Ally; Lortie, Christopher J.",JOURNAL OF PLANT ECOLOGY,8,337,346,10.1093/jpe/rtu030,8
2015,"A meta-analysis of plant facilitation in coastal dune systems: responses, regions, and research gaps","Castanho, Camila de Toledo; Lortie, Christopher J.; Zaitchik, Benjamin; Prado, Paulo Inacio",PEERJ,3,,,10.7717/peerj.768,6
2015,How good is half a fish? Communicating outcomes of quantitative syntheses to decision makers,"Bayliss, Helen R.; Lortie, Christopher J.; Stewart, Gavin B.",FRONTIERS IN ECOLOGY AND THE ENVIRONMENT,13,533,534,10.1890/15.WB.018,1
2015,The diversity of diversity studies: retrospectives and future directions,"Lortie, Christopher J.; Svenning, Jens-Christian",ECOGRAPHY,38,330,334,10.1111/ecog.01646,1
2014,Facilitative plant interactions and climate simultaneously drive alpine plant diversity,"Cavieres, Lohengrin A.; Brooker, Rob W.; Butterfield, Bradley J.; Cook, Bradley J.; Kikvidze, Zaal; Lortie, Christopher J.; Michalet, Richard; Pugnaire, Francisco I.; Schoeb, Christian; Xiao, Sa; Anthelme, Fabien; Bjoerk, Robert G.; Dickinson, Katharine J. M.; Cranston, Brittany H.; Gavilan, Rosario; Gutierrez-Giron, Alba; Kanka, Robert; Maalouf, Jean-Paul; Mark, Alan F.; Noroozi, Jalil; Parajuli, Rabindra; Phoenix, Gareth K.; Reid, Anya M.; Ridenour, Wendy M.; Rixen, Christian; Wipf, Sonja; Zhao, Liang; Escudero, Adrian; Zaitchik, Benjamin F.; Lingua, Emanuele; Aschehoug, Erik T.; Callaway, Ragan M.",ECOLOGY LETTERS,17,193,202,10.1111/ele.12217,136
2014,Partitioning net interactions among plants along altitudinal gradients to study community responses to climate change,"Michalet, Richard; Schoeb, Christian; Lortie, Christopher J.; Brooker, Rob W.; Callaway, Ragan M.",FUNCTIONAL ECOLOGY,28,75,86,10.1111/1365-2435.12136,72
2014,Two alternatives to the stress-gradient hypothesis at the edge of life: the collapse of facilitation and the switch from facilitation to competition,"Michalet, Richard; Le Bagousse-Pinguet, Yoann; Maalouf, Jean-Paul; Lortie, Christopher J.",JOURNAL OF VEGETATION SCIENCE,25,609,613,10.1111/jvs.12123,63
2014,A systematic review and conceptual framework for the mechanistic pathways of nurse plants,"Filazzola, Alessandro; Lortie, Christopher J.",GLOBAL ECOLOGY AND BIOGEOGRAPHY,23,1335,1345,10.1111/geb.12202,50
2014,A global analysis of bidirectional interactions in alpine plant communities shows facilitators experiencing strong reciprocal fitness costs,"Schoeb, Christian; Michalet, Richard; Cavieres, Lohengrin A.; Pugnaire, Francisco I.; Brooker, Rob W.; Butterfield, Bradley J.; Cook, Bradley J.; Kikvidze, Zaal; Lortie, Christopher J.; Xiao, Sa; Al Hayek, Patrick; Anthelme, Fabien; Cranston, Brittany H.; Garcia, Mary-Carolina; Le Bagousse-Pinguet, Yoann; Reid, Anya M.; le Roux, Peter C.; Lingua, Emanuele; Nyakatya, Mawethu J.; Touzard, Blaise; Zhao, Liang; Callaway, Ragan M.",NEW PHYTOLOGIST,202,95,105,10.1111/nph.12641,48
2014,Formalized synthesis opportunities for ecology: systematic reviews and meta-analyses,"Lortie, Christopher J.",OIKOS,123,897,902,10.1111/j.1600-0706.2013.00970.x,26
2014,The context dependence of beneficiary feedback effects on benefactors in plant facilitation,"Schoeb, Christian; Callaway, Ragan M.; Anthelme, Fabien; Brooker, Rob W.; Cavieres, Lohengrin A.; Kikvidze, Zaal; Lortie, Christopher J.; Michalet, Richard; Pugnaire, Francisco I.; Xiao, Sa; Cranston, Brittany H.; Garcia, Mary-Carolina; Hupp, Nicole R.; Llambi, Luis D.; Lingua, Emanuele; Reid, Anya M.; Zhao, Liang; Butterfield, Bradley J.",NEW PHYTOLOGIST,204,386,396,10.1111/nph.12908,22
2014,Land management trumps the effects of climate change and elevated CO2 on grassland functioning,"Thebault, Aurelie; Mariotte, Pierre; Lortie, Christopher J.; MacDougall, Andrew S.",JOURNAL OF ECOLOGY,102,896,904,10.1111/1365-2745.12236,16
2014,A global meta-analytic contrast of cushion-plant effects on plants and on arthropods,"Liczner, Amanda R.; Lortie, Christopher J.",PEERJ,2,,,10.7717/peerj.265,9
2014,Nurse-plant effects on the seed biology and germination of desert annuals,"Sotomayor, Diego A.; Lortie, Christopher J.; Lamarque, Laurent J.",AUSTRAL ECOLOGY,39,786,794,10.1111/aec.12144,8
2014,Advancing plant ecology through meta-analyses,"Gomez-Aparicio, Lorena; Lortie, Christopher J.",JOURNAL OF ECOLOGY,102,823,827,10.1111/1365-2745.12264,4
2014,Ecological implications of reduced pollen supply in the alpine: a case study using a dominant cushion plant species,"Reid, A.; Molenda, O.; Lortie, CJ",F1000RESEARCH,130,3,6,10.12688/f1000research.4382.2,15
2014,The four pillars of scholarly publishing: The future and a foundation,"Byrnes, J.; Baskerville, E.; Caron, B.; Neylon, C.; Tenopir,C.; Schildhauer, M.; Budden, A.; Aarssen, LW; Lortie, CJ",IDEAS IN ECOLOGY AND EVOLUTION,1,2,10,10.4033/iee.2014.7.7.f,56
2013,Alpine cushion plants inhibit the loss of phylogenetic diversity in severe environments,"Butterfield, B. J.; Cavieres, L. A.; Callaway, R. M.; Cook, B. J.; Kikvidze, Z.; Lortie, C. J.; Michalet, R.; Pugnaire, F. I.; Schoeb, C.; Xiao, S.; Zaitchek, B.; Anthelme, F.; Bjork, R. G.; Dickinson, K.; Gavilan, R.; Kanka, R.; Maalouf, J.-P.; Noroozi, J.; Parajuli, R.; Phoenix, G. K.; Reid, A.; Ridenour, W.; Rixen, C.; Wipf, S.; Zhao, L.; Brooker, R. W.",ECOLOGY LETTERS,16,478,486,10.1111/ele.12070,91
2013,Characterizing a scientific elite (B): publication and citation patterns of the most highly cited scientists in environmental science and ecology,"Parker, John N.; Allesina, Stefano; Lortie, Christopher J.",SCIENTOMETRICS,94,469,480,10.1007/s11192-012-0859-6,24
